C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (P06.vcxproj, P07ej.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Animacion.cpp
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(618,34): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(621,34): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(624,34): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(627,34): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(630,33): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(720,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(722,33): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(793,19): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(794,19): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(874,21): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(875,19): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(884,20): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(885,18): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(894,21): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(895,19): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(903,20): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(904,18): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(913,21): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(914,19): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(924,20): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(925,18): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(934,21): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(935,19): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(943,20): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\josue\Desktop\PFvers2\Proyecto Final\ProyectoFinal\Animacion.cpp(944,18): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
  P07ej.vcxproj -> C:\Users\josue\Desktop\PFvers2\Proyecto Final\Debug\ProyectoFinal.exe
